#,Name,Type,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed
ÿ001,Bulbasaur,GRASS,318,45,49,49,65,65,45
ÿ001,Bulbasaur,POISON,318,45,49,49,65,65,45
ÿ002,Ivysaur,GRASS,405,60,62,63,80,80,60
ÿ002,Ivysaur,POISON,405,60,62,63,80,80,60
ÿ003,Venusaur,GRASS,525,80,82,83,100,100,80
ÿ003,Venusaur,POISON,525,80,82,83,100,100,80
ÿ003.1,Mega Venusaur,GRASS,625,80,100,123,122,120,80
ÿ003.1,Mega Venusaur,POISON,625,80,100,123,122,120,80
ÿ004,Charmander,FIRE,309,39,52,43,60,50,65
ÿ005,Charmeleon,FIRE,405,58,64,58,80,65,80
ÿ006,Charizard,FIRE,534,78,84,78,109,85,100
ÿ006,Charizard,FLYING,534,78,84,78,109,85,100
ÿ006.1,Mega Charizard X,FIRE,634,78,130,111,130,85,100
ÿ006.1,Mega Charizard X,DRAGON,634,78,130,111,130,85,100
ÿ006.2,Mega Charizard Y,FIRE,634,78,104,78,159,115,100
ÿ006.2,Mega Charizard Y,FLYING,634,78,104,78,159,115,100
ÿ007,Squirtle,WATER,314,44,48,65,50,64,43
ÿ008,Wartortle,WATER,405,59,63,80,65,80,58
ÿ009,Blastoise,WATER,530,79,83,100,85,105,78
ÿ009.1,Mega Blastoise,WATER,630,79,103,120,135,115,78
ÿ009.1,Mega Blastoise,WATER,630,79,103,120,135,115,78
ÿ010,Caterpie,BUG,195,45,30,35,20,20,45
ÿ011,Metapod,BUG,205,50,20,55,25,25,30
ÿ012,Butterfree,BUG,385,60,45,50,80,80,70
ÿ012,Butterfree,FLYING,385,60,45,50,80,80,70
ÿ013,Weedle,BUG,195,40,35,30,20,20,50
ÿ013,Weedle,POISON,195,40,35,30,20,20,50
ÿ014,Kakuna,BUG,205,45,25,50,25,25,35
ÿ014,Kakuna,POISON,205,45,25,50,25,25,35
ÿ015,Beedrill,BUG,385,65,80,40,45,80,75
ÿ015,Beedrill,POISON,385,65,80,40,45,80,75
ÿ016,Pidgey,NORMAL,251,40,45,40,35,35,56
ÿ016,Pidgey,FLYING,251,40,45,40,35,35,56
ÿ017,Pidgeotto,NORMAL,349,63,60,55,50,50,71
ÿ017,Pidgeotto,FLYING,349,63,60,55,50,50,71
ÿ018,Pidgeot,NORMAL,469,83,80,75,70,70,91
ÿ018,Pidgeot,FLYING,469,83,80,75,70,70,91
ÿ019,Rattata,NORMAL,253,30,56,35,25,35,72
ÿ020,Raticate,NORMAL,413,55,81,60,50,70,97
ÿ021,Spearow,NORMAL,262,40,60,30,31,31,70
ÿ021,Spearow,FLYING,262,40,60,30,31,31,70
ÿ022,Fearow,NORMAL,442,65,90,65,61,61,100
ÿ022,Fearow,FLYING,442,65,90,65,61,61,100
ÿ023,Ekans,POISON,288,35,60,44,40,54,55
ÿ024,Arbok,POISON,438,60,85,69,65,79,80
ÿ025,Pikachu,ELECTRIC,300,35,55,30,50,40,90
